[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
[100%] Built target mark
Built target release
[ 66%] Built target mark
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000007,                     0.008432,                      0.008434, 1.252176, 0.001138; 
  5120,                                  0.000001,                                   0.000003,                     0.044454,                      0.044465, 1.253011, 0.000304; 
 20480,                                  0.000001,                                   0.000002,                     0.279671,                      0.279721, 1.253241, 0.000073; 
 81920,                                  0.000001,                                   0.000003,                     2.294494,                      2.294970, 1.253297, 0.000017; 
327680,                                  0.000002,                                   0.000003,                    30.633696,                     30.644701, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000006,                     0.007230,                      0.007232, 1.252572, 0.000742; 
  5120,                                  0.000001,                                   0.000003,                     0.036723,                      0.036725, 1.253129, 0.000185; 
 20480,                                  0.000001,                                   0.000003,                     0.282176,                      0.282179, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000002,                     2.063314,                      2.071393, 1.253303, 0.000011; 
327680,                                  0.000002,                                   0.000003,                    30.753003,                     30.759205, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000007,                     0.009110,                      0.009130, 1.252579, 0.000735; 
  5120,                                  0.000001,                                   0.000002,                     0.036423,                      0.036431, 1.253130, 0.000184; 
 20480,                                  0.000001,                                   0.000002,                     0.281631,                      0.281678, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000002,                     2.186310,                      2.186451, 1.253303, 0.000011; 
327680,                                  0.000001,                                   0.000003,                    30.423266,                     30.441546, 1.253311, 0.000003; 


Starting run with 2 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000007,                     0.017749,                      0.008939, 1.252176, 0.001138; 
  5120,                                  0.000001,                                   0.000002,                     0.070701,                      0.037389, 1.253011, 0.000304; 
 20480,                                  0.000001,                                   0.000002,                     0.459678,                      0.253843, 1.253241, 0.000073; 
 81920,                                  0.000002,                                   0.000003,                     2.646224,                      1.466278, 1.253297, 0.000017; 
327680,                                  0.000002,                                   0.000003,                    27.182203,                     16.678944, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000007,                     0.016038,                      0.008071, 1.252572, 0.000742; 
  5120,                                  0.000001,                                   0.000002,                     0.063598,                      0.037886, 1.253129, 0.000185; 
 20480,                                  0.000001,                                   0.000002,                     0.469408,                      0.250728, 1.253268, 0.000046; 
 81920,                                  0.000001,                                   0.000003,                     2.899207,                      1.613779, 1.253303, 0.000011; 
327680,                                  0.000001,                                   0.000003,                    28.005991,                     17.129160, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000007,                     0.018474,                      0.009317, 1.252579, 0.000735; 
  5120,                                  0.000002,                                   0.000003,                     0.075053,                      0.043572, 1.253130, 0.000184; 
 20480,                                  0.000001,                                   0.000002,                     0.468984,                      0.252559, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000002,                     2.543403,                      1.458416, 1.253303, 0.000011; 
327680,                                  0.000001,                                   0.000003,                    27.307830,                     16.844106, 1.253311, 0.000003; 


Starting run with 4 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000006,                     0.017778,                      0.008545, 1.252176, 0.001138; 
  5120,                                  0.000002,                                   0.000002,                     0.090581,                      0.033755, 1.253011, 0.000304; 
 20480,                                  0.000001,                                   0.000003,                     0.590234,                      0.198720, 1.253241, 0.000073; 
 81920,                                  0.000001,                                   0.000003,                     3.882585,                      1.286195, 1.253297, 0.000017; 
327680,                                  0.000002,                                   0.000002,                    39.836738,                     14.852557, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000003,                                   0.000007,                     0.025257,                      0.008404, 1.252572, 0.000742; 
  5120,                                  0.000001,                                   0.000003,                     0.099135,                      0.032902, 1.253129, 0.000185; 
 20480,                                  0.000002,                                   0.000002,                     0.503302,                      0.157048, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000003,                     3.119008,                      1.020766, 1.253303, 0.000011; 
327680,                                  0.000002,                                   0.000002,                    41.663197,                     15.526563, 1.253311, 0.000003; 

Using mapping with degree 3:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000007,                     0.029807,                      0.008558, 1.252579, 0.000735; 
  5120,                                  0.000002,                                   0.000003,                     0.115647,                      0.039005, 1.253130, 0.000184; 
 20480,                                  0.000001,                                   0.000002,                     0.679411,                      0.207275, 1.253268, 0.000046; 
 81920,                                  0.000002,                                   0.000002,                     4.078314,                      1.324858, 1.253303, 0.000011; 
327680,                                  0.000001,                                   0.000002,                    41.756471,                     15.843375, 1.253311, 0.000003; 


Starting run with 8 threads::
Using mapping with degree 1:
============================
<------------------------------>
<..............................>

cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in CG (sec), elapsed Wall time in CG (sec),  |u|_1,    error;   
  1280,                                  0.000004,                                   0.000007,                     0.051398,                      0.010749, 1.252176, 0.001138; 
  5120,                                  0.000001,                                   0.000003,                     0.256066,                      0.047677, 1.253011, 0.000304; 
 20480,                                  0.000002,                                   0.000003,                     1.079408,                      0.176440, 1.253241, 0.000073; 
 81920,                                  0.000002,                                   0.000003,                     5.306973,                      1.047950, 1.253297, 0.000017; 
327680,                                  0.000002,                                   0.000003,                    52.967380,                     13.076218, 1.253310, 0.000004; 

Using mapping with degree 2:
============================
<------------------------------>
<..............................>

