Scanning dependencies of target release
[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
Scanning dependencies of target mark
[ 50%] Building CXX object CMakeFiles/mark.dir/mark.cc.o
[100%] Linking CXX executable mark
[100%] Built target mark
Built target release
[ 66%] Built target mark
Scanning dependencies of target run
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.000457,                                   0.000958,                        0.006083,                         0.006086, 1.252176, 0.001138; 
   5120,                                  0.002557,                                   0.002571,                        0.041941,                         0.041942, 1.253011, 0.000304; 
  20480,                                  0.010228,                                   0.011308,                        0.296428,                         0.299858, 1.253241, 0.000073; 
  81920,                                  0.075810,                                   0.075812,                        3.405402,                         3.412702, 1.253297, 0.000017; 
 327680,                                  0.625834,                                   0.637713,                       63.283590,                        63.320135, 1.253310, 0.000004; 
1310720,                                  5.002616,                                   5.070674,                      880.957099,                       881.499747, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.000824,                                   0.000831,                        0.005452,                         0.005454, 1.252572, 0.000742; 
   5120,                                  0.002276,                                   0.002278,                        0.039848,                         0.039856, 1.253129, 0.000185; 
  20480,                                  0.010581,                                   0.010583,                        0.303147,                         0.303150, 1.253268, 0.000046; 
  81920,                                  0.072778,                                   0.076785,                        3.471723,                         3.472553, 1.253303, 0.000011; 
 327680,                                  0.629249,                                   0.633359,                       63.417323,                        63.440935, 1.253311, 0.000003; 
1310720,                                  5.056869,                                   5.117069,                      855.174860,                       855.869942, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.000606,                                   0.000611,                        0.006287,                         0.006296, 1.252579, 0.000735; 
   5120,                                  0.001627,                                   0.001634,                        0.030967,                         0.030969, 1.253130, 0.000184; 
  20480,                                  0.010729,                                   0.010731,                        0.303629,                         0.303653, 1.253268, 0.000046; 
  81920,                                  0.072824,                                   0.076834,                        3.581825,                         3.586157, 1.253303, 0.000011; 
 327680,                                  0.619050,                                   0.619083,                       65.406038,                        65.426112, 1.253311, 0.000003; 
1310720,                                  5.011783,                                   5.071859,                      856.960431,                       860.246353, 1.253313, 0.000001; 


Starting run with 2 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.001205,                                   0.000850,                        0.013193,                         0.006625, 1.252176, 0.001138; 
   5120,                                  0.002732,                                   0.002352,                        0.040878,                         0.038166, 1.253011, 0.000304; 
  20480,                                  0.015086,                                   0.014699,                        0.442091,                         0.271727, 1.253241, 0.000073; 
  81920,                                  0.078608,                                   0.077474,                        5.029421,                         3.216765, 1.253297, 0.000017; 
 327680,                                  0.622308,                                   0.626396,                       77.664507,                        52.339046, 1.253310, 0.000004; 
1310720,                                  5.439752,                                   5.465713,                      892.048677,                       604.288006, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.001203,                                   0.000851,                        0.011817,                         0.005926, 1.252572, 0.000742; 
   5120,                                  0.002846,                                   0.002315,                        0.049986,                         0.038716, 1.253129, 0.000185; 
  20480,                                  0.012501,                                   0.011612,                        0.469653,                         0.293304, 1.253268, 0.000046; 
  81920,                                  0.089693,                                   0.087643,                        4.776362,                         3.023964, 1.253303, 0.000011; 
 327680,                                  0.578684,                                   0.574724,                       78.684382,                        53.155258, 1.253311, 0.000003; 
1310720,                                  5.366194,                                   5.392912,                     1006.095712,                       679.907363, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.001153,                                   0.000850,                        0.011958,                         0.006014, 1.252579, 0.000735; 
   5120,                                  0.002915,                                   0.002454,                        0.060139,                         0.040182, 1.253130, 0.000184; 
  20480,                                  0.011738,                                   0.011076,                        0.420689,                         0.278957, 1.253268, 0.000046; 
  81920,                                  0.078544,                                   0.077361,                        4.778176,                         3.033426, 1.253303, 0.000011; 
 327680,                                  0.625380,                                   0.626598,                       78.076301,                        52.586457, 1.253311, 0.000003; 
1310720,                                  4.957124,                                   4.971345,                      913.396335,                       619.793666, 1.253313, 0.000001; 


Starting run with 4 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.002162,                                   0.001014,                        0.021705,                         0.006492, 1.252176, 0.001138; 
   5120,                                  0.003372,                                   0.002374,                        0.084145,                         0.036792, 1.253011, 0.000304; 
  20480,                                  0.011313,                                   0.010471,                        0.525336,                         0.222273, 1.253241, 0.000073; 
  81920,                                  0.073913,                                   0.071789,                        6.587840,                         2.644729, 1.253297, 0.000017; 
 327680,                                  0.626567,                                   0.624257,                       98.578353,                        45.573854, 1.253310, 0.000004; 
1310720,                                  5.006657,                                   5.047504,                     1099.786809,                       526.969035, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.001815,                                   0.000850,                        0.012521,                         0.006162, 1.252572, 0.000742; 
   5120,                                  0.002933,                                   0.002193,                        0.100738,                         0.039461, 1.253129, 0.000185; 
  20480,                                  0.012433,                                   0.011007,                        0.701365,                         0.264843, 1.253268, 0.000046; 
  81920,                                  0.109661,                                   0.105778,                        6.279747,                         2.542221, 1.253303, 0.000011; 
 327680,                                  0.589336,                                   0.588305,                       97.010940,                        44.427784, 1.253311, 0.000003; 
1310720,                                  4.793812,                                   4.819327,                     1070.907579,                       511.856576, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.001952,                                   0.000929,                        0.029158,                         0.008448, 1.252579, 0.000735; 
   5120,                                  0.003018,                                   0.002154,                        0.083895,                         0.035451, 1.253130, 0.000184; 
  20480,                                  0.010442,                                   0.009663,                        0.526731,                         0.206383, 1.253268, 0.000046; 
  81920,                                  0.084794,                                   0.082674,                        6.541856,                         2.582990, 1.253303, 0.000011; 
 327680,                                  0.630785,                                   0.629658,                       99.675714,                        45.593104, 1.253311, 0.000003; 
1310720,                                  5.160700,                                   5.212569,                     1056.272349,                       513.852957, 1.253313, 0.000001; 


Starting run with 8 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.003222,                                   0.000844,                        0.025719,                         0.005726, 1.252176, 0.001138; 
   5120,                                  0.003468,                                   0.002177,                        0.158825,                         0.038816, 1.253011, 0.000304; 
  20480,                                  0.012850,                                   0.010654,                        1.124732,                         0.259824, 1.253241, 0.000073; 
  81920,                                  0.078944,                                   0.076408,                        8.506069,                         2.204074, 1.253297, 0.000017; 
 327680,                                  0.571159,                                   0.565322,                      121.395378,                        40.248974, 1.253310, 0.000004; 
1310720,                                  4.995747,                                   5.044045,                     1164.909050,                       415.757873, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.002787,                                   0.000708,                        0.027404,                         0.007099, 1.252572, 0.000742; 
   5120,                                  0.000000,                                   0.001717,                        0.144171,                         0.028229, 1.253129, 0.000185; 
  20480,                                  0.008041,                                   0.010608,                        0.803070,                         0.218201, 1.253268, 0.000046; 
  81920,                                  0.078602,                                   0.076283,                        8.544307,                         2.270697, 1.253303, 0.000012; 
 327680,                                  0.618687,                                   0.615322,                      111.900693,                        35.255456, 1.253311, 0.000003; 
1310720,                                  5.043739,                                   5.016059,                     1222.885833,                       428.030507, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.000750,                                   0.000436,                        0.021017,                         0.005413, 1.252579, 0.000735; 
   5120,                                  0.003623,                                   0.001824,                        0.122552,                         0.029408, 1.253130, 0.000184; 
  20480,                                  0.012045,                                   0.010434,                        0.810595,                         0.206761, 1.253268, 0.000046; 
  81920,                                  0.073032,                                   0.074611,                        7.437648,                         2.096070, 1.253303, 0.000012; 
 327680,                                  0.620265,                                   0.618576,                      109.580124,                        35.253807, 1.253311, 0.000003; 
1310720,                                  5.058796,                                   5.047675,                     1175.596807,                       414.124251, 1.253313, 0.000001; 


Starting run with 16 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.006044,                                   0.000862,                        0.070061,                         0.005360, 1.252176, 0.001138; 
   5120,                                  0.005651,                                   0.002221,                        0.199681,                         0.036755, 1.253011, 0.000304; 
  20480,                                  0.013558,                                   0.010447,                        1.699968,                         0.234267, 1.253241, 0.000073; 
  81920,                                  0.081378,                                   0.075888,                       13.146233,                         2.240270, 1.253297, 0.000017; 
 327680,                                  0.620260,                                   0.610297,                      149.393075,                        33.090632, 1.253310, 0.000004; 
1310720,                                  6.482936,                                   6.478370,                     1671.560162,                       400.944920, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.005785,                                   0.000653,                        0.044361,                         0.007035, 1.252572, 0.000742; 
   5120,                                  0.005187,                                   0.001733,                        0.214728,                         0.029745, 1.253129, 0.000185; 
  20480,                                  0.013904,                                   0.010537,                        1.486680,                         0.224589, 1.253268, 0.000046; 
  81920,                                  0.081635,                                   0.076341,                       14.348258,                         2.760072, 1.253303, 0.000012; 
 327680,                                  0.628878,                                   0.622924,                      165.756287,                        39.382119, 1.253311, 0.000003; 
1310720,                                  5.037446,                                   5.000686,                     1598.561596,                       404.045671, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.003947,                                   0.000305,                        0.028196,                         0.003884, 1.252579, 0.000735; 
   5120,                                  0.007317,                                   0.002501,                        0.289113,                         0.038857, 1.253130, 0.000184; 
  20480,                                  0.013802,                                   0.010523,                        2.104861,                         0.284763, 1.253268, 0.000046; 
  81920,                                  0.082495,                                   0.077242,                       14.030063,                         2.145334, 1.253303, 0.000012; 
 327680,                                  0.624442,                                   0.615262,                      159.164320,                        36.978604, 1.253311, 0.000003; 
1310720,                                  5.783898,                                   5.804133,                     1483.823966,                       378.348086, 1.253313, 0.000001; 


Starting run with 32 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in GMRES (sec), elapsed Wall time in GMRES (sec),  |u|_1,    error;   
   1280,                                  0.014938,                                   0.000975,                        0.110047,                         0.005625, 1.252176, 0.001138; 
   5120,                                  0.012638,                                   0.002274,                        0.565408,                         0.038712, 1.253011, 0.000304; 
  20480,                                  0.022866,                                   0.012939,                        4.778439,                         0.330839, 1.253241, 0.000073; 
  81920,                                  0.104383,                                   0.095014,                       25.214298,                         2.236693, 1.253297, 0.000017; 
 327680,                                  0.637409,                                   0.613425,                      229.075382,                        31.271960, 1.253310, 0.000004; 
