Scanning dependencies of target release
[100%] Switch CMAKE_BUILD_TYPE to Release
-- Autopilot invoked
-- Run   $ make info  to print a detailed help message
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ajack/fem-research/codes/mycode/parallel
Scanning dependencies of target mark
[ 50%] Building CXX object CMakeFiles/mark.dir/mark.cc.o
[100%] Linking CXX executable mark
[100%] Built target mark
Built target release
[ 66%] Built target mark
Scanning dependencies of target run
[100%] Run mark with Release configuration

Starting run with 1 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.000690,                                   0.000925,                           0.005611,                            0.005614, 1.252176, 0.001138; 
   5120,                                  0.001944,                                   0.001946,                           0.027401,                            0.027403, 1.253011, 0.000304; 
  20480,                                  0.011200,                                   0.011202,                           0.165739,                            0.165804, 1.253241, 0.000073; 
  81920,                                  0.078967,                                   0.079388,                           1.370838,                            1.378448, 1.253297, 0.000017; 
 327680,                                  0.574946,                                   0.587445,                          18.851212,                           18.856141, 1.253310, 0.000004; 
1310720,                                  4.989417,                                   5.053694,                         211.611867,                          211.671353, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.000579,                                   0.000588,                           0.004384,                            0.004389, 1.252572, 0.000742; 
   5120,                                  0.001564,                                   0.001565,                           0.020719,                            0.020721, 1.253129, 0.000185; 
  20480,                                  0.010578,                                   0.010580,                           0.164729,                            0.164740, 1.253268, 0.000046; 
  81920,                                  0.071837,                                   0.076187,                           1.525034,                            1.529631, 1.253303, 0.000011; 
 327680,                                  0.586907,                                   0.595224,                          20.092440,                           20.102095, 1.253311, 0.000003; 
1310720,                                  4.724020,                                   4.788074,                         183.435351,                          183.500730, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.000700,                                   0.000710,                           0.005215,                            0.005228, 1.252579, 0.000735; 
   5120,                                  0.002265,                                   0.002268,                           0.031000,                            0.031001, 1.253130, 0.000184; 
  20480,                                  0.010899,                                   0.010928,                           0.161495,                            0.165477, 1.253268, 0.000046; 
  81920,                                  0.069327,                                   0.077319,                           1.409089,                            1.421178, 1.253303, 0.000011; 
 327680,                                  0.623246,                                   0.627797,                          20.745015,                           20.754334, 1.253311, 0.000003; 
1310720,                                  4.808970,                                   4.845022,                         193.125965,                          193.266725, 1.253313, 0.000001; 


Starting run with 2 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001186,                                   0.000857,                           0.011700,                            0.007864, 1.252176, 0.001138; 
   5120,                                  0.002129,                                   0.001722,                           0.037574,                            0.022799, 1.253011, 0.000304; 
  20480,                                  0.011059,                                   0.010706,                           0.228135,                            0.148516, 1.253241, 0.000073; 
  81920,                                  0.073741,                                   0.076637,                           1.765020,                            1.170037, 1.253297, 0.000017; 
 327680,                                  0.625133,                                   0.626025,                          22.296513,                           15.812156, 1.253310, 0.000004; 
1310720,                                  5.096306,                                   5.135770,                         214.811860,                          151.132447, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001290,                                   0.000918,                           0.007734,                            0.005871, 1.252572, 0.000742; 
   5120,                                  0.002239,                                   0.001876,                           0.039040,                            0.023534, 1.253129, 0.000185; 
  20480,                                  0.011935,                                   0.011093,                           0.249414,                            0.154590, 1.253268, 0.000046; 
  81920,                                  0.082003,                                   0.078972,                           1.592786,                            1.078930, 1.253303, 0.000011; 
 327680,                                  0.590167,                                   0.595569,                          21.880797,                           15.361663, 1.253311, 0.000003; 
1310720,                                  4.842442,                                   4.905422,                         218.146380,                          153.965163, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001163,                                   0.000858,                           0.010737,                            0.005398, 1.252579, 0.000735; 
   5120,                                  0.002058,                                   0.001733,                           0.046711,                            0.023379, 1.253130, 0.000184; 
  20480,                                  0.011179,                                   0.010680,                           0.260048,                            0.154691, 1.253268, 0.000046; 
  81920,                                  0.064114,                                   0.077397,                           1.724054,                            1.151615, 1.253303, 0.000011; 
 327680,                                  0.570825,                                   0.578405,                          20.641409,                           14.636526, 1.253311, 0.000003; 
1310720,                                  5.153653,                                   5.188221,                         215.950995,                          153.168532, 1.253313, 0.000001; 


Starting run with 4 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001788,                                   0.000866,                           0.020028,                            0.007038, 1.252176, 0.001138; 
   5120,                                  0.002557,                                   0.001635,                           0.059307,                            0.020872, 1.253011, 0.000304; 
  20480,                                  0.011364,                                   0.010620,                           0.315818,                            0.133518, 1.253241, 0.000073; 
  81920,                                  0.074169,                                   0.076249,                           2.501953,                            1.066546, 1.253297, 0.000017; 
 327680,                                  0.578082,                                   0.577284,                          23.357019,                           11.633255, 1.253310, 0.000004; 
1310720,                                  5.300327,                                   5.305430,                         208.971515,                          108.000923, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001689,                                   0.000854,                           0.009971,                            0.006505, 1.252572, 0.000742; 
   5120,                                  0.003311,                                   0.002276,                           0.074177,                            0.022630, 1.253129, 0.000185; 
  20480,                                  0.011247,                                   0.010474,                           0.285490,                            0.126549, 1.253268, 0.000046; 
  81920,                                  0.065195,                                   0.075529,                           2.193008,                            1.013531, 1.253303, 0.000011; 
 327680,                                  0.576913,                                   0.568224,                          26.279340,                           13.167127, 1.253311, 0.000003; 
1310720,                                  5.243286,                                   5.246409,                         196.500783,                          101.247024, 1.253313, 0.000001; 

Using mapping with degree 3:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.001917,                                   0.000861,                           0.013430,                            0.005435, 1.252579, 0.000735; 
   5120,                                  0.003193,                                   0.002144,                           0.081230,                            0.026318, 1.253130, 0.000184; 
  20480,                                  0.012151,                                   0.010716,                           0.317306,                            0.140938, 1.253268, 0.000046; 
  81920,                                  0.073742,                                   0.075841,                           2.121164,                            0.942635, 1.253303, 0.000011; 
 327680,                                  0.568446,                                   0.567199,                          28.727244,                           14.253225, 1.253311, 0.000003; 
1310720,                                  5.205188,                                   5.206933,                         209.058495,                          108.189233, 1.253313, 0.000001; 


Starting run with 8 threads::
Using mapping with degree 1:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.003327,                                   0.001020,                           0.040523,                            0.007271, 1.252176, 0.001138; 
   5120,                                  0.003461,                                   0.002111,                           0.197655,                            0.036606, 1.253011, 0.000304; 
  20480,                                  0.012323,                                   0.010002,                           0.586771,                            0.150543, 1.253241, 0.000073; 
  81920,                                  0.076493,                                   0.071821,                           2.973335,                            0.851512, 1.253297, 0.000017; 
 327680,                                  0.616927,                                   0.613805,                          31.094402,                           11.154120, 1.253310, 0.000004; 
1310720,                                  5.142327,                                   5.104519,                         317.485889,                          127.573479, 1.253313, 0.000001; 

Using mapping with degree 2:
============================
<------------------------------>
<....................................>

 cells,  elapsed CPU time in Preconditioning (sec), elapsed Wall time in Preconditioning (sec), elapsed CPU time in Bicgstab (sec), elapsed Wall time in Bicgstab (sec),  |u|_1,    error;   
   1280,                                  0.003147,                                   0.000925,                           0.029402,                            0.005331, 1.252572, 0.000742; 
   5120,                                  0.002992,                                   0.001627,                           0.132134,                            0.021147, 1.253129, 0.000185; 
  20480,                                  0.012588,                                   0.010551,                           0.579347,                            0.144746, 1.253268, 0.000046; 
